2.000000000000000000e+04,3.000000000000000000e+00,5.000000000000000000e+01,8.253330451960209757e+00,9.639999999999999680e-01
2.000000000000000000e+04,5.000000000000000000e+00,5.000000000000000000e+01,8.492476213024929166e+00,9.639999999999999680e-01
3.000000000000000000e+04,1.000000000000000000e+00,3.000000000000000000e+01,7.561775870039127767e+00,9.689999999999999725e-01
3.000000000000000000e+04,3.000000000000000000e+00,3.000000000000000000e+01,7.944268202001694590e+00,9.709999999999999742e-01
3.000000000000000000e+04,5.000000000000000000e+00,3.000000000000000000e+01,8.346287130028940737e+00,9.719999999999999751e-01
3.000000000000000000e+04,1.000000000000000000e+00,4.000000000000000000e+01,8.749529181921388954e+00,9.695000000000000284e-01
3.000000000000000000e+04,3.000000000000000000e+00,4.000000000000000000e+01,9.118251341977156699e+00,9.725000000000000311e-01
3.000000000000000000e+04,5.000000000000000000e+00,4.000000000000000000e+01,9.501771556970197707e+00,9.705000000000000293e-01
3.000000000000000000e+04,1.000000000000000000e+00,5.000000000000000000e+01,1.000401052302913740e+01,9.685000000000000275e-01
3.000000000000000000e+04,3.000000000000000000e+00,5.000000000000000000e+01,1.035862840001937002e+01,9.705000000000000293e-01
3.000000000000000000e+04,5.000000000000000000e+00,5.000000000000000000e+01,1.077077517000725493e+01,9.695000000000000284e-01
4.000000000000000000e+04,1.000000000000000000e+00,3.000000000000000000e+01,9.784364760038442910e+00,9.705000000000000293e-01
4.000000000000000000e+04,3.000000000000000000e+00,3.000000000000000000e+01,1.028142274107085541e+01,9.725000000000000311e-01
4.000000000000000000e+04,5.000000000000000000e+00,3.000000000000000000e+01,1.077202756406040862e+01,9.765000000000000346e-01
4.000000000000000000e+04,1.000000000000000000e+00,4.000000000000000000e+01,1.110499104001792148e+01,9.705000000000000293e-01
4.000000000000000000e+04,3.000000000000000000e+00,4.000000000000000000e+01,1.159764314105268568e+01,9.749999999999999778e-01
4.000000000000000000e+04,5.000000000000000000e+00,4.000000000000000000e+01,1.210083230800228193e+01,9.749999999999999778e-01
4.000000000000000000e+04,1.000000000000000000e+00,5.000000000000000000e+01,1.259701357799349353e+01,9.725000000000000311e-01
4.000000000000000000e+04,3.000000000000000000e+00,5.000000000000000000e+01,1.307769457396352664e+01,9.725000000000000311e-01
4.000000000000000000e+04,5.000000000000000000e+00,5.000000000000000000e+01,1.357466585800284520e+01,9.755000000000000338e-01
